title,authors,year,description,url,citations
"[BOOK][B] Capital: Critique of Political Economy, Volume 1",K Marx,2024,"Karl Marx (1818–1883) was living in exile in England when he embarked on an ambitious, 
multivolume critique of the capitalist system of production. Though only the first volume saw …",https://www.degruyter.com/document/doi/10.1515/9780691240466/html,24952
Existence of an equilibrium for a competitive economy,"KJ Arrow, G Debreu",2024,"… In this section, a model of a competitive economy will be described, and certain … consumption 
units in the economy. The notion of equilibrium for such an economy will he defined, and a …",https://api.taylorfrancis.com/content/chapters/edit/download?identifierName=doi&identifierValue=10.4324/9781003547990-14&type=chapterpdf,8883
The principles of political economy,JS Mill,2024,"… from The Principles of Political Economy … Economy, with Some of their Application to 
Social Philosophy, fifth edition, 2 … The question is so purely verbal as to be scarcely worth …",https://www.taylorfrancis.com/chapters/edit/10.4324/9781003550396-2/principles-political-economy-john-stuart-mill,7982
[BOOK][B] Global political economy: Evolution and dynamics,"R O'brien, M Williams",2024,"… traditional elements of the global economy (such as trade and … chapter on race in the global 
economy, in dialogue with the … economy, examining the interactions between the economy …",https://books.google.com/books?hl=en&lr=&id=37soEQAAQBAJ&oi=fnd&pg=PP1&dq=economy&ots=mMMXBmSvNv&sig=aVD-KZT_FxT6qVUK84t_UFGjPfA,1025
[BOOK][B] Economy and Interest: A New Presentation of the Fundamental Problems Related to the Economic Role of the Rate of Interest and Their Solutions,M Allais,2024,"… Since Adam Smith developed a verbal theory of how the economy worked, economists have 
… Economy and Interest is the milestone translation of Allais's most influential and acclaimed …",https://books.google.com/books?hl=en&lr=&id=HsEXEQAAQBAJ&oi=fnd&pg=PR7&dq=economy&ots=W6w6VIwcA3&sig=ehH5M0xZQ3olWMPofTGoQK_QD24,974
[BOOK][B] Principles of political economy considered with a view to their practical application,TR Malthus,2024,"It was not, however, till after long meditation, and the most careful consideration of the subject, 
that he finally adopted the measure proposed by the author of the Inquiry into the Wealth …",https://books.google.com/books?hl=en&lr=&id=TSEpEQAAQBAJ&oi=fnd&pg=PA21&dq=economy&ots=XCqFRnqxd3&sig=4odtoeHNzlNZcJlActWmFmX-CVI,485
Statement of some new principles on the subject of political economy,J Rae,2024,"… Nevertheless, he operated in intellectual isolation and as far as political economy was 
concerned, he was largely self-taught. … This decision was also influenced by his view that there …",https://www.taylorfrancis.com/chapters/edit/10.4324/9781003547686-8/statement-new-principles-subject-political-economy-john-rae,434
[BOOK][B] Down and out in the new economy: How people find (or don't find) work today,I Gershon,2024,"What does it mean to market yourself as a business in today's job search world? Finding a 
job used to be simple. Now... well, it’s complicated. In today’s economy, you can’t just be an …",https://books.google.com/books?hl=en&lr=&id=lV8DEQAAQBAJ&oi=fnd&pg=PT7&dq=economy&ots=IZCTwcTr1j&sig=gb6komHNNzpqe9YY7YObWA9jxBE,403
[BOOK][B] Political economy,FA Walker,2024,"The principal objects of this series are to supply the lack-in some subjects very great-of 
authoritative books whose principles are, so far as practicable, illustrated by familiar American …",https://books.google.com/books?hl=en&lr=&id=D8v3EAAAQBAJ&oi=fnd&pg=PA1&dq=economy&ots=8hSMmtAXIP&sig=bLSW9qo7Tw35A7Px02_cigXBP7M,284
[BOOK][B] The Bulgarian Economy: In the Twentieth Century,JR Lampe,2024,"First published in 1986, The Bulgarian Economy (now with a new preface by the author) traces 
the rapid growth of the Bulgarian economy throughout the twentieth century. It also notes …",https://books.google.com/books?hl=en&lr=&id=deoyEQAAQBAJ&oi=fnd&pg=PP12&dq=economy&ots=l4-YQgFo7X&sig=N8knh0eM1B7bZhJ7PH2ZO8-PW5w,238
A is correct of the integral to the economy applications,M Sharipova,2024,"… This , the economy analysis make , income and expenses manage for is used . … This is 
used for the analysis of the economy, management of income and expenses. Enter … Trade …",http://www.econferences.ru/index.php/sspme/article/view/11747,46
[BOOK][B] Principles of Political Economy: Vol. 1,JS Mill,2023,"… nization: and there seems reason that the field of Political Economy should be re-surveyed 
in its whole extent, if only for the purpose of incorporating … perpetually appeals to other …",https://books.google.com/books?hl=en&lr=&id=R7qvEAAAQBAJ&oi=fnd&pg=PA1&dq=economy&ots=RLVBHn11ZS&sig=GpewTcmByn2WfYkswKWL5nU8cA0,750
Engagement Economy Theory,YE Rachmad,2023,"… This theory emerges from the recognition that in the modern economy, particularly within 
digital marketplaces and social platforms, the ability to engage consumers is not merely an …",https://www.academia.edu/download/119445299/THEORY_2023_038_NEW.pdf,650
[BOOK][B] The Articulation of Modes of Production: essays from economy and society,H Wolpe,2023,"First published in 1980, The Articulation of Modes of Production is primarily concerned with 
the concept of articulation of modes of production and with the analysis of a number of …",https://books.google.com/books?hl=en&lr=&id=SzDPEAAAQBAJ&oi=fnd&pg=PP1&dq=economy&ots=_Krg3-NkDa&sig=vQiaYWO86EWluNzJlmQl5S0519s,556
[BOOK][B] The economy and society of Pompeii,W Jongman,2023,"My intellectual and personal debts are many; 1 cannot hope to repay them. Scholarship is a 
social activity rather than the lonely existence of popular imagination. Much of this book was …",https://books.google.com/books?hl=en&lr=&id=Jb-pEAAAQBAJ&oi=fnd&pg=PR1&dq=economy&ots=61hj5-x54v&sig=58Bnjcok3c_YAXMgi9h83rx6NOQ,536
[BOOK][B] The media economy,AB Albarran,2023,"… the media plays in the economy as a whole. This textbook breaks new ground through its 
analysis of the rapidly changing and evolving media economy from two unique perspectives. …",https://www.taylorfrancis.com/books/mono/10.4324/9781003392293/media-economy-alan-albarran,416
"Digital economy, entrepreneurship and energy efficiency","L Wang, J Shao",2023,"… of the American digital economy, summarized the digital economy as an economy that uses 
… concept of digital economy differently. Generally speaking, the digital economy is divided …",https://www.sciencedirect.com/science/article/pii/S0360544223001950,170
The rentierization of the United Kingdom economy,B Christophers,2023,"… economy is indisputable. But this does not necessarily mean that ‘financialization’ is the most 
useful or accurate descriptor of the economy’s … The UK economy, this article suggests, has …",https://journals.sagepub.com/doi/abs/10.1177/0308518X19873007,144
The illusion of the metaverse and meta-economy,D Vidal,2023,"… , with the subsequent benefits [eg decentralisation of the economy or efficient data storage, 
… economy that is built in the metaverses using Web3 infrastructures, ie Web3 meta-economy …",https://www.sciencedirect.com/science/article/pii/S1057521923000765,131
Definitions of the circular economy-circularity matters,"F Figge, A Thorpe, M Gutberlet",2023,"… Further, we can see its popularity in practice where, for example, companies frequently 
discuss the merits of the circular economy in their sustainability reports. In short, the circular …",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4398717,112
Political economy for beginners,MG Fawcett,2023,"… edition of his Manual of Political Economy, it occurred to us both … Economy into schools. It 
is mainly with the hope that a short and elementary book might help to make Political Economy …",https://www.taylorfrancis.com/chapters/edit/10.4324/9780429321054-7/political-economy-beginners-millicent-garrett-fawcett,78
China's financial system and economy: a review,"Z He, W Wei",2023,"China's financial system has been integral to its spectacular economic growth over the past 
40 years. We review the recent literature on China's financial system and its connections to …",https://www.annualreviews.org/content/journals/10.1146/annurev-economics-072622-095926,60
ChatGPT is about to revolutionize the economy. We need to decide what that looks like,D Rotman,2023,"… making a big difference in the economy. Artificial Intelligence (AI) … it will affect work and the 
economy as a whole. Additionally, … people richer or boosting the economy. The worry is not so …",https://www.researchgate.net/profile/Sheikfiona-Belga/publication/374192926_Analysynthesis_ChatGPT_is_about_to_revolutionize_the_economy_We_need_to_decide_what_that_looks_like/links/6512f9b2f91aee386e6e09cf/Analysynthesis-ChatGPT-is-about-to-revolutionize-the-economy-We-need-to-decide-what-that-looks-like.pdf,37
APPLICATION OF DIGITAL TECHNOLOGIES IN A MARKET ECONOMY,"MD Sultanovich, EM Erdon o'g'li",2023,"Abstract: This article explores the important role of digital technologies in a modern market 
economy. She discusses how digital technologies are changing the way we do business, …",http://web-journal.ru/index.php/journal/article/view/1012,31
The role of consulting in the modern economy,"D Malikova, F Abduganieva",2023,"… of the market economy. The modernization of the market economy requires the constant … 
The reforms carried out in the economy of Uzbekistan require rapid and comprehensive …",http://www.scienticreview.com/index.php/gsr/article/view/148,29
"[BOOK][B] Law, legislation, and liberty: a new statement of the liberal principles of justice and political economy","FA Hayek, J Shearmur",2022,"A new edition of FA Hayek’s three-part opus Law, Legislation, and Liberty, collated in a single 
volume In this critical entry in the Collected Works of FA Hayek series, political philosopher …",https://www.taylorfrancis.com/books/mono/10.4324/9781003320777/law-legislation-liberty-hayek-jeremy-shearmur,1730
"[BOOK][B] Modern South Asia: history, culture, political economy","S Bose, A Jalal",2022,"The fifth edition of Modern South Asia draws on the newest historical research and scholarship 
in the field to interpret and debate key developments in modern South Asian history and …",https://www.taylorfrancis.com/books/mono/10.4324/9781003224488/modern-south-asia-sugata-bose-ayesha-jalal,1369
Critiques of the circular economy,"H Corvellec, AF Stowell",2022,"This paper presents a reasoned account of the critiques addressed to the circular economy 
and circular business models. These critiques claim that the circular economy has diffused …",https://onlinelibrary.wiley.com/doi/abs/10.1111/jiec.13187,944
The political economy of populism,"S Guriev, E Papaioannou",2022,"We synthesize the literature on the recent rise of populism. First, we discuss definitions and 
present descriptive evidence on the recent increase in support for populists. Second, we …",https://www.aeaweb.org/articles?id=10.1257/jel.20201595,679
[BOOK][B] International political economy,T Oatley,2022,"… Students reading this book will be empowered to assess the global economy and its effects 
… Understanding the global economy, therefore, requires a political economy approach: we …",https://www.taylorfrancis.com/books/mono/10.4324/9781003276524/international-political-economy-thomas-oatley,538
[BOOK][B] The Japanese Economy,D Flath,2022,"… economy, beginning with ones that require an economy-… The discussion then moves on to 
sectors of the economy: the … integration with the world economy, government policies and their …",https://books.google.com/books?hl=en&lr=&id=BGxvEAAAQBAJ&oi=fnd&pg=PP1&dq=economy&ots=Fm3Mlcr5W5&sig=yjXBzqlDTXcEdiOqpRDmSOjEW0o,403
How does the digital economy improve high-quality energy development? The case of China,"J Wang, B Wang, K Dong, X Dong",2022,"… to estimate the nexus between the digital economy and HED and further explores their … 
economy positively affects HED in China; in other words, a 1 % increase in the digital economy …",https://www.sciencedirect.com/science/article/pii/S0040162522004814,157
[BOOK][B] Issues in the political economy of health care,JB McKinlay,2022,"Originally published in 1984, this book attempted to fill a gap by providing a broad-ranging 
structural analysis of the health care sector and the political and economic forces which …",https://books.google.com/books?hl=en&lr=&id=gAJlEAAAQBAJ&oi=fnd&pg=PT7&dq=economy&ots=5rhQ8ksxrG&sig=iy2wf4YzCCmjA5uYg7OdflbUjzg,155
Interaction between digital economy and environmental pollution: New evidence from a spatial perspective,"S Xu, C Yang, Z Huang, P Failler",2022,"… The digital economy and the green economy are two major … between the digital economy 
and environmental pollution in … evolution of the digital economy and environmental pollution …",https://www.mdpi.com/1660-4601/19/9/5074,127
[HTML][HTML] The economy of war and postwar economic development: world and Ukrainian realities,"I Irtyshcheva, I Kramarenko, I Sirenko",2022,"… , the analysis of the war economy and the postwar economic … , the analysis of the war 
economy and the postwar economic … to mitigate the shock in the economy led to a significant …",https://cyberleninka.ru/article/n/the-economy-of-war-and-postwar-economic-development-world-and-ukrainian-realities,101
Xi Jinping's New World Order: Can China Remake the International System?,E Economy,2022,"… States by 2030 to make it the largest economy in the world. Moreover, as the evolution … its 
own economy. It would continue to engage with the international economy through exports, its …",https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/fora101&section=10,95
[HTML][HTML] Research agenda for the digital economy,K Rong,2022,"… as the digital revolution, shifted our economy from an industrial economy to a digital one. Now 
… to more widespread digitalization in our economy. Digital economy is defined as “a broad …",https://www.sciencedirect.com/science/article/pii/S277306702200005X,81
Metatheoretical issues of the evolution of the international political economy,"A Kwilinski, N Dalevska, VV Dementyev",2022,"… meta-theory elements of the international political economy in the context of their renewal in 
… economy. It is substantiated that the research agenda of the international political economy …",https://www.mdpi.com/1911-8074/15/3/124,77
"Managing the economy, managing the people",J Tomlinson,2022,"… economy from the 1930s to the 2010s. This rise is linked to the parallel attempts by governments 
to shape popular understanding of the economy-to … tion of the economy were shaped by …",https://www.taylorfrancis.com/chapters/edit/10.4324/9781003037118-7/managing-economy-managing-people-jim-tomlinson,70
[PDF][PDF] The role of research and innovations in the modernization of the regional economy,"BF Azimov, DD Rakhimova",2022,"The scientific article discusses the organization of innovation in developed countries, sources of funding, stages of innovation, models of innovation.",https://www.conferencea.org/index.php/conferences/article/download/224/215,67
The growing trend of digital economy: A review article,"P Limna, T Kraiwanit",2022,"… Thus, this article aims to review the growing trend in the digital economy systematically. … on 
the digital economy. Hence, it could be used to guide future research on the digital economy. …",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4183686,66
The role of village government policies in improving the economy in sumbermulyo village,"F Zuhriyah, S Naim, D Rahmanudin",2022,"Abstract This study aims to analyze the role of the Sumbermulyo Village government in 
improving the economy of the farming community. Qualitative descriptive method with …",http://journal.upy.ac.id/index.php/pkn/article/view/3609,65
Exploring the metaverse in the digital economy: an overview and research framework,"X Cheng, S Zhang, S Fu, W Liu, C Guan",2022,"Purpose Metaverse is a virtual application spawned by digital technology that is becoming 
increasingly relevant to our lives. However, for the opportunities created and challenges …",https://www.emerald.com/insight/content/doi/10.1108/JEBDE-09-2022-0036/full/[email],64
Democratize work: The case for reorganizing the economy,"I Ferreras, J Battilana, D Méda",2022,"… Building on cross-disciplinary research, Democratize Work is both a rallying cry and an 
architecture for a sustainable economy that fits the democratic project of our societies. …",https://www.degruyter.com/document/doi/10.7208/chicago/9780226819631/html,61
The political economy of COVID‐19,"S Kaplan, J Lefler, D Zilberman",2022,"We assess the economic and health costs of COVID and policy responses to COVID. Based 
on initial estimates of health and economic costs, social distancing policies were justified, …",https://onlinelibrary.wiley.com/doi/abs/10.1002/aepp.13164,59
[PDF][PDF] The importance of the digital economy today,A Nizametdinov,2022,"… digital economy, economy, digital technology, digitization, ICT, technology In this article, 
the digital economy is increasingly developing in all developed countries today and some …",https://www.academia.edu/download/106937446/JARTES2021011127.pdf,57
TRANSITION TO THE MARKET ECONOMY AND ITS CHARACTERISTICS IN UZBEKISTAN,"S Sirojiddin, A Azizbek",2022,"… This article shows that the general content of the transition period to the market economy is 
… economy, and also provides information on the process of transition to a market economy in …",http://www.ijournal.uz/index.php/jartes/article/view/327,52
"Digital economy: essence, features and stages of development","OD Mamatzhonovich, OM Khamidovich",2022,"… and features of the digital economy and digital society. … economy in the Republic of 
Uzbekistan"", our country is taking large-scale measures to develop the digital sector of the economy, …",https://media.neliti.com/media/publications-test/410256-none-df856bbe.pdf,51
"The nature, causes and consequences of the hidden economy and factors affecting it","A Nizametdinov, M Humoyunmirzo",2022,"… and legal problems that create the secret economy and their consequences are … economy 
in all countries and the negative and positive aspects that it can show to the country's economy…",https://sjird.journalspark.org/index.php/sjird/article/view/412,36
[CITATION][C] The socialist system: The political economy of communism,J Kornai,2021,,No URL,5523
[BOOK][B] Teachers and texts: A political economy of class and gender relations in education,MW Apple,2021,"First published in 1987, this research provides insight on the political economy of schooling 
and includes an analysis of power as they operate both within and outside of schools in the …",https://www.taylorfrancis.com/books/mono/10.4324/9781315862774/teachers-texts-michael-apple,3964
[BOOK][B] Mission economy: A moonshot guide to changing capitalism,M Mazzucato,2021,"… , it is that injecting trillions into the economy will have little effect if the … on the organization 
of our economy – more than just the … for the economy. And it is a new direction that is needed. …",https://books.google.com/books?hl=en&lr=&id=xyWyDwAAQBAJ&oi=fnd&pg=PT9&dq=economy&ots=_lA2Py4u9e&sig=Cop9hRQn1mbDAq1q1mxfWXHxovs,1126
[HTML][HTML] Principles for a sustainable circular economy,"APM Velenturf, P Purnell",2021,"… of circular economy practices nor as pervasive in circular economy research as … economy 
and sustainable development. It synthesises a manifesto for a sustainable circular economy by …",https://www.sciencedirect.com/science/article/pii/S2352550921000567,1029
Innovation and the circular economy: A systematic literature review,"N Suchek, CI Fernandes, S Kraus",2021,"… and the circular economy, describing the … economy are provided. This work contributes to 
deepening the literature by identifying the priority areas concerning the circular economy and …",https://onlinelibrary.wiley.com/doi/abs/10.1002/bse.2834,461
Breaking circular economy barriers,"J Grafström, S Aasma",2021,"… economy. Even though a circular economy is different from our traditional “linear” economy, 
the theoretical analysis in this paper gives no reason to believe that a circular economy will …",https://www.sciencedirect.com/science/article/pii/S0959652621002225,433
[BOOK][B] Shutdown: How Covid shook the world's economy,A Tooze,2021,"… history of how Covid-19 ravaged the global economy, and where it leaves us now When the 
… In a matter of weeks, the world's economy was brought to an abrupt halt by governments …",https://books.google.com/books?hl=en&lr=&id=afrmDwAAQBAJ&oi=fnd&pg=PT9&dq=economy&ots=0ueBXzUgD8&sig=AAjcWsKwq8p3lH6lO5QhmNPOyg0,415
To identify industry 4.0 and circular economy adoption barriers in the agriculture supply chain by using ISM-ANP,"S Kumar, RD Raut, K Nayal, S Kraus, VS Yadav",2021,"With increasing globalization and digitalization, agricultural organizations have started 
changing their business processes. Agri-organization has begun to adopt technologies to get a …",https://www.sciencedirect.com/science/article/pii/S0959652621002432,387
[PDF][PDF] A model of the data economy,"M Farboodi, L Veldkamp",2021,"In a data economy, transactions of goods and services generate information, which is stored, 
traded and depreciates. How are the economics of this economy different from traditional …",https://www.aeaweb.org/conference/2023/program/paper/dSffsn5D,206
"Why the world economy needs, but will not get, more globalization in the post-COVID-19 decade","L Ciravegna, S Michailova",2021,"Contractor argues that the coronavirus outbreak only had temporary effects on the global 
economy, and that post COVID-19 globalization will resume. We posit that the pandemic will …",https://pmc.ncbi.nlm.nih.gov/articles/PMC8419373/,197
The Free Economy and the Strong State1,A Gamble,2021,"During the last ten years the long post-war period of expansion and stability has come to an 
end. We are living through a crisis that should never have happened, the crisis that …",https://bristoluniversitypressdigital.com/display/book/9781529217124/ch005.xml,176
"A perspective of COVID 19 impact on global economy, energy and environment","SS Priya, E Cuce, K Sudhakar",2021,"COVID-19 or novel coronavirus is not only an international emergency for public health but 
also has significant consequences on energy, economy, and environment. Although much of …",https://www.tandfonline.com/doi/abs/10.1080/19397038.2021.1964634,155
Operationalizing the net-negative carbon economy,"J Bednar, M Obersteiner, A Baklanov, M Thomson",2021,"The remaining carbon budget for limiting global warming to 1.5 degrees Celsius will probably 
be exhausted within this decade 1 , 2 . Carbon debt 3 generated thereafter will need to be …",https://www.nature.com/articles/s41586-021-03723-9,151
[BOOK][B] The feeling economy,"RT Rust, MH Huang, RT Rust, MH Huang",2021,"As AI assumes an increasing number of thinking tasks, eventually including even intuitive 
thinking tasks, humans will find that their highest and best use involves emotion, empathy, and …",https://link.springer.com/chapter/10.1007/978-3-030-52977-2_4,105
[PDF][PDF] The global economy in technological transformation conditions: A review of modern trends,"V Matyushok, V Vera Krasavina, A Berezin",2021,"… in the world economy and investigates the effect of these key trends for the economy and 
society. … the emergence of new trends in the world economy are presented, and these trendsL …",https://hrcak.srce.hr/file/434637,103
[BOOK][B] The world according to China,EC Economy,2021,"… Economy to be identified as Author of this Work has been asserted in accordance with … 
economy were an historical aberration. The current period, however, in which China’s economy …",https://books.google.com/books?hl=en&lr=&id=fc5KEAAAQBAJ&oi=fnd&pg=PT7&dq=economy&ots=ycmUy3hehz&sig=LR0iIol7wYK9F64X6dYFS0D2N7I,100
A circular economy is about the economy,K Webster,2021,"… A circular economy must be in service to the economy as a whole, a complex task. … economy 
initiatives might increase the extractive tendency evident in the financial/rentier * economy …",https://link.springer.com/article/10.1007/s43615-021-00034-z,84
