title,authors,year,description,url,citations
The political economy of attention,"MA Pedersen, K Albris, N Seaver",2021,"… that the attention economy would eventually overshadow the conventional economy, making 
… A narrow focus on “attention economy” could benefit from being reformulated as a broader …",https://www.annualreviews.org/content/journals/10.1146/annurev-anthro-101819-110356,70
After copyright: Pwning NFTs in a clout economy,BL Frye,2021,"Copyright is a means to an end, not an end in itself. We created copyright because we wanted 
to encourage the creation and distribution of works of authorship, not because we wanted …",https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/cjla45&section=19,54
The political economy of deep integration,"G Maggi, R Ossa",2021,"Modern trade agreements no longer emphasize basic trade liberalization but instead focus 
on international policy coordination in a much broader sense. In this review we introduce the …",https://www.annualreviews.org/content/journals/10.1146/annurev-economics-121020-032425,53
The Role Of Women In Improving The Family Economy,"A Zunaidi, FL Maghfiroh",2021,"The purpose of this study was to determine the role of women in improving the family 
economy, especially women who work as shallot retail workers. This study uses a qualitative …",https://journal.trunojoyo.ac.id/dinar/article/view/10581,53
China's blue economy: a state project of modernisation,"M Fabinyi, A Wu, S Lau, T Mallory",2021,"The blue economy is a globally emerging concept for ocean … visions of the blue economy in 
specific regions diverge … article assesses how the blue economy has been conceptualised in …",https://journals.sagepub.com/doi/abs/10.1177/1070496521995872,49
The role of agriculture in the economy of modern Khakassia,NM Chebokchinova,2021,"… complex and differs from other branches of the economy in the seasonal nature of production, 
… economy is developing at a high rate and plays an important role in the life of the region. …",https://iopscience.iop.org/article/10.1088/1755-1315/677/2/022046/meta,46
Digital economy,"GI Abdrakhmanova, KO Vishnevsky, LM Gokhberg",2021,"Digital Economy … DIGITAL ECONOMY … This pocket data book contains the most recent 
statistical data representing the level and dynamics of the digital economy development in …",https://elibrary.ru/item.asp?id=46498727,45
[PDF][PDF] The role of investment and modernization in the development of the uzbek economy,"NI Niyozovna, OO Azimov",2021,"… economy, its importance. The level of development of any country, that is, the development 
and growth of the economy, … of the economy, development of priority sectors of the economy, …",https://www.researchgate.net/profile/Iroda-Niyozova/publication/356618138_THE_ROLE_OF_INVESTMENT_AND_MODERNIZATION_IN_THE_DEVELOPMENT_OF_THE_UZBEK_ECONOMY/links/61a5772071a23a0084c9a20c/THE-ROLE-OF-INVESTMENT-AND-MODERNIZATION-IN-THE-DEVELOPMENT-OF-THE-UZBEK-ECONOMY.pdf,41
Modern content and concept of digital economy,"KA Urinovich, RO Qobiljonovich",2021,"… the digital economy in a large region in a pandemic. The key technologies of the digital 
economy of a … The economic efficiency of using these systems in the region's economy has been …",https://www.indianjournals.com/ijor.aspx?target=ijor:aca&volume=11&issue=11&article=141,39
"[PDF][PDF] Theory, history, and political economy",S Gailmard,2021,"… My primary argument is that historical political economy (HPE) … I conclude that political 
economy can best contribute to … history can contribute to political economy by helping us discover …",https://www.ocf.berkeley.edu/~gailmard/hpe-theory.pdf,33
[HTML][HTML] Targets for a circular economy,P Morseletto,2020,"… economy targets in a systematic way. To bridge this gap, this study examines which targets 
can facilitate the transition towards a circular economy… a more circular economy. A framework …",https://www.sciencedirect.com/science/article/pii/S0921344919304598,1471
What do platforms do? Understanding the gig economy,"S Vallas, JB Schor",2020,"The rapid growth of the platform economy has provoked scholarly discussion of its consequences 
for the nature of work and employment. We identify four major themes in the literature …",https://www.annualreviews.org/content/journals/10.1146/annurev-soc-121919-054857,1356
A roadmap to the ammonia economy,"DR MacFarlane, PV Cherepanov, J Choi",2020,"… This ammonia-based economy will emerge through multiple generations of technology … 
We conclude with perspectives on the broader scale sustainability of an ammonia economy …",https://www.cell.com/joule/fulltext/S2542-4351(20)30173-2,1264
[BOOK][B] Global political economy: Theory and practice,"TH Cohn, A Hira",2020,"Praised for its authoritative coverage, Global Political Economy places the study of IPE in 
broad theoretical context and has been updated to cover the rise of populism, Brexit, the …",https://www.taylorfrancis.com/books/mono/10.4324/9781003056881/global-political-economy-theodore-cohn-anil-hira,1005
[BOOK][B] The gig economy,"J Woodcock, M Graham",2020,"… While ‘gigs’ have always existed across many sectors of the economy, the gig economy 
enabled by digital platforms is growing rapidly, and increasingly replacing nonplatform gig …",http://acdc2007.free.fr/woodcock2020.pdf,925
[BOOK][B] The Japanese Economy,"T Ito, T Hoshi",2020,"The second edition of a comprehensive account of all the major aspects of the Japanese 
economy, substantially updated and expanded. This textbook offers a comprehensive, rigorous …",https://books.google.com/books?hl=en&lr=&id=7OfIDwAAQBAJ&oi=fnd&pg=PR7&dq=economy&ots=HEbNpFnrEQ&sig=VAOHMNre-uUSJkA_3v9rjNs3oyU,880
Political economy of peer production,BJ Birkinbine,2020,"Understanding the political economy of peer production requires consideration of at least 
two interrelated factors: the economic factors that enabled the rise of peer production and the …",https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119537151.ch3,793
Digital economy as a factor in the technological development of the mineral sector,VS Litvinenko,2020,"… global digital economy on the … economy. The underfunding of the information and computing 
infrastructure could be a significant challenge to the digital transformation of the economy. …",https://link.springer.com/article/10.1007/s11053-019-09568-4,687
Impact of COVID-19's Pandemic on the Economy of Indonesia,"S Susilawati, R Falefi, A Purwoko",2020,"COVID-19 is a global health problem including in Indonesia. The increased case of COVID-19 
proved to have quite a significant impact on the economy globally which may have …",https://bircu-journal.com/index.php/birci/article/view/954,659
[HTML][HTML] The political economy of car dependence: A systems of provision approach,"G Mattioli, C Roberts, JK Steinberger",2020,"… ) the political economy of urban sprawl; iv) the provision of public transport; v) cultures of car 
consumption. Using the ‘systems of provision’ approach within political economy, we locate …",https://www.sciencedirect.com/science/article/pii/S2214629620300633,628
[BOOK][B] Marx and Keynes: the limits of the mixed economy,P Mattick,2020,"… He was convinced that the capitalist economy could be regulated so as to function better 
with out losing its capitalist character. And if the national economy could be steered into definite…",https://books.google.com/books?hl=en&lr=&id=c8oyEAAAQBAJ&oi=fnd&pg=PA1&dq=economy&ots=J-bWAaYCQv&sig=mV5Jy0lgoojHyCkRI5d-p82S24s,599
[BOOK][B] China's economy: What everyone needs to know®,AR Kroeber,2020,"… How does China’s size and population affect its economy? 16 How does China’s geography 
affect its economy? 18 How does China’s long historical experience affect its economy? 21 …",https://books.google.com/books?hl=en&lr=&id=LevqDwAAQBAJ&oi=fnd&pg=PP1&dq=economy&ots=Pv8U3HtI0A&sig=mzOJ1CYKkslgDHCT5vtAeS1S2A4,524
[BOOK][B] Political Economy of Socialism,B Horvat,2020,"This book is an exploration into the uncharted territory of social reality. It explores social 
relations and politics, presenting a critique of contemporary socioeconomic systems and …",https://books.google.com/books?hl=en&lr=&id=opgAEAAAQBAJ&oi=fnd&pg=PT8&dq=economy&ots=cDyb3q1tO8&sig=2ceH5aNwgEKRWDCca32Ieebw5Mg,502
[BOOK][B] Virtualism: a new political economy,"JG Carrier, D Miller",2020,"We live in a time of economic virtualism, whereby our lives are made to conform to the virtual 
reality of economic thought. Globalization, transnational capitalism, structural adjustment …",https://books.google.com/books?hl=en&lr=&id=Ayn5DwAAQBAJ&oi=fnd&pg=PP1&dq=economy&ots=RCGzWymYza&sig=Y325qaFDFMnUPzZoScC8_DzFor0,487
[PDF][PDF] What coronavirus could mean for the global economy,P Carlsson,2020,"Having largely ignored Covid-19 as it spread across China, global financial markets reacted 
strongly last week when the virus spread to Europe and the Middle East, stoking fears of a …",https://sea-connect.com/assets/img/uploads/pdf/d64d0f0c50f2154a135870b035c89700.pdf,459
Maddison‐style estimates of the evolution of the world economy: A new 2023 update,"J Bolt, JL Van Zanden",2020,"This paper surveys the literature on historical national accounting, discusses the importance 
of relative income benchmarks for, in particular, historical income estimates, and presents …",https://onlinelibrary.wiley.com/doi/abs/10.1111/joes.12618,455
[BOOK][B] Islam and the Prayer Economy: history and authority in a Malian town,B Soares,2020,"At a time when so-called fundamentalism has become the privileged analytical frame for 
understanding Muslim societies past and present, this study offers an alternative perspective on …",https://books.google.com/books?hl=en&lr=&id=taIxEAAAQBAJ&oi=fnd&pg=PR5&dq=economy&ots=Nl6GPo_1my&sig=4jcdBz7UP91xG8OYccDjTORuu3c,440
Sharing economy: A comprehensive literature review,M Hossain,2020,"… The objective of this study is to review the extant sharing economy (SE) literature. Applying 
… 219 articles on sharing economy. It explores the definitional dilemma, sharing economy as a …",https://www.sciencedirect.com/science/article/pii/S0278431920300220,432
How should we understand the digital economy in Asia? Critical assessment and research agenda,"K Li, DJ Kim, KR Lang, RJ Kauffman, M Naldi",2020,"… commentary regarding Asian digital economy activities, to do this effectively, we also discuss 
developments in the United States and Europe, and the global economy more generally. …",https://www.sciencedirect.com/science/article/pii/S1567422320300818,432
[BOOK][B] Laws of Chaos: A probabilistic approach to political economy,"E Farjoun, M Machover",2020,"… for the fact that the economy of human society produces … theoretical concept in political 
economy. This thesis is diametrically … We are convinced that political economy can advance only if …",https://books.google.com/books?hl=en&lr=&id=LdLMDwAAQBAJ&oi=fnd&pg=PA13&dq=economy&ots=-w_Idz_7QO&sig=VY0jwr2bVdiBwmY76h8h9M6xZ2s,411
[BOOK][B] Toward a political economy of development,RH Bates,2020,"… As South and Southeast Asia were drawn into the world economy in the late nineteenth … 
articles in this volume, the articles in this section illustrate ways of ""doing"" political economy. …",https://www.degruyter.com/document/doi/10.1525/9780520314054-011/pdf?licenseType=restricted,405
[BOOK][B] The asset economy,"L Adkins, M Cooper, M Konings",2020,"Rising inequality is the defining feature of our age. With the lion’s share of wealth growth 
going to the top, for a growing percentage of society a middle-class existence is out of reach. …",https://books.google.com/books?hl=en&lr=&id=otcBEAAAQBAJ&oi=fnd&pg=PP1&dq=economy&ots=Jx_OmXUElp&sig=2OsYrbltj4eRiobeZ95H9Tftrk8,391
The political economy of participatory economics,"M Albert, R Hahnel",2020,"… We seek an economy that distributes the duties and benefits … Traditional efforts to model a 
desirable economy often start … Nonetheless, to sensibly model a desirable economy, we still …",https://www.torrossa.com/gs/resourceProxy?an=5579606&publisher=FZO137,366
Digital economy: Complexity and variety vs. rationality,"EG Popkova, BS Sergi",2020,"Formation of the digital economy is one of the most … Thus, the digital economy challenges the 
idea of humanism … The signs of formation of the digital economy are observed in all modern …",https://link.springer.com/content/pdf/10.1007/978-3-030-29586-8.pdf,293
Banks and the real economy: An assessment of the research,"AN Berger, P Molyneux, JOS Wilson",2020,"We review research on the effects of banks on the real economy, including, but not limited to 
articles in this Special Issue of the Journal of Corporate Finance. We focus primarily on US …",https://www.sciencedirect.com/science/article/pii/S0929119919307813,140
Global trends of the digital economy development,"AV Kolesnikov, LE Zernova",2020,"There is still no single harmonized concept of “Digital economy” in the world, and we are 
talking about digital technologies and their impact on the economies of countries. The aim of …",https://dialnet.unirioja.es/servlet/articulo?codigo=7827040,110
"The information city, the new economy, and the network society",M Castells,2020,"The New Economy is based fundamentally on three … Economy is connected to the fact that 
competitiveness operates in a global environment. Thirdly performance in the New Economy …",https://www.taylorfrancis.com/chapters/edit/10.4324/9780203622278-17/information-city-new-economy-network-society-manuel-castells,108
[BOOK][B] Environment and economy,MS Cato,2020,"Nothing is more important to our world than finding a more comfortable relationship between 
the economy and the environment. While issues such as species loss, nitrate pollution, …",https://www.taylorfrancis.com/books/mono/10.4324/9780429060656/environment-economy-molly-scott-cato,94
The concept of digitalization and its impact on the modern economy,"AU Mentsiev, MV Engel, AM Tsamaev",2020,"… of digital technologies on the economy, it is important to develop an understanding of digital 
economy. Don Tapscott first introduced the concept of ‘Digital Economy’ as creating and …",https://www.atlantis-press.com/proceedings/iscfec-20/125936542,72
"[PDF][PDF] 21 Protecting people now, helping the economy rebound later",J Furman,2020,"The coronavirus is a shock to the economy the likes of which … but likely much else throughout 
the economy given the extreme … costs now and help ensure the economy is in a position to …",https://itsr.ir/Content/upload/O79CB-COVIDEconomicCrisis.pdf#page=198,66
The Concept of Digital Economy in Modern Life and Its Application to Life,"RDJ UGLI, KAM UGLI",2020,"… economy phenomenon in the world today, however, there are many definitions of it. Based on 
the use of the results of the analysis of processes in the digital economy … digital economy is …",https://www.neliti.com/publications/336864/the-concept-of-digital-economy-in-modern-life-and-its-application-to-life,65
The coronavirus pandemic and Europe's undeclared economy: Impacts and a policy proposal,"CC Williams, A Kayaoglu",2020,"… enterprises and workers in the undeclared economy, and a possible government policy … 
undeclared enterprises and workers into the declared economy and onto the radar of state …",https://sciendo.com/article/10.2478/jeb-2020-0007,60
Changes and trends in the development of the world economy,"MC Profiroiu, CV Radulescu, S Burlacu",2020,"Global challenges such as climate change, population growth, the spread of disease, global 
food security, the supply of fossil fuels and raw materials require sustainable solutions, …",https://ibn.idsi.md/vizualizare_articol/115161,49
Structural changes in the rural economy,"L Sitdikova, F Mukhametgalieva",2020,"The relevance of the topic is due to the need to study features of the rural economic 
development in the current social and economic environment. The aim of the article is to develop …",https://www.bio-conferences.org/articles/bioconf/abs/2020/11/bioconf_fies-20_00115/bioconf_fies-20_00115.html,37
[BOOK][B] For a Critique of the Political Economy of the Sign,J Baudrillard,2019,"A material analysis of the sign which deepens Marx's critique of political economy for 
spectacular times. What if the problems of modern society don't come from production, but rather …",https://books.google.com/books?hl=en&lr=&id=_DifDwAAQBAJ&oi=fnd&pg=PR7&dq=economy&ots=nIvuwe4GB5&sig=2RssN5jpeDGlmUkLuSDGKe5fPfk,5243
"[HTML][HTML] Hydrogen energy, economy and storage: Review and recommendation","JO Abe, API Popoola, E Ajenifuja",2019,"… of hydrogen economy means innumerable advantages for the environment, energy security, 
economy, and final users. One major key to wholly develop hydrogen economy is safe, …",https://www.sciencedirect.com/science/article/pii/S036031991931465X,2904
Putting the sharing economy into perspective,"K Frenken, J Schor",2019,"In the spring of 2014, the sharing economy held an unusual gathering in San Francisco, a 
sort of “coming out” party. Entitled “SHARE,” the conference included not only founders, …",https://www.elgaronline.com/edcollchap-oa/book/9781788117814/book-part-9781788117814-17.xml,2050
[BOOK][B] The river runs black: the environmental challenge to China's future,EC Economy,2019,"… Economy traces the economic and political roots of China's environmental challenge and 
the evolution of the leadership's response. She argues that China's current approach to …",https://www.degruyter.com/document/doi/10.7591/9780801459443/html,1743
[HTML][HTML] Circular economy indicators: What do they measure?,"G Moraga, S Huysveld, F Mathieux, GA Blengini",2019,"Circular Economy (CE) is a growing topic, especially in the European Union, that promotes 
the responsible and cyclical use of resources possibly contributing to sustainable …",https://www.sciencedirect.com/science/article/pii/S092134491930151X,1248
A taxonomy of circular economy indicators,"M Saidani, B Yannou, Y Leroy, F Cluzel",2019,"Implementing circular economy (CE) principles is increasingly recommended as a convenient 
solution to meet the goals of sustainable development. New tools are required to support …",https://www.sciencedirect.com/science/article/pii/S0959652618330221,1175
"[BOOK][B] Rich democracies: Political economy, public policy, and performance",HL Wilensky,2019,"In this landmark work, the culmination of 30 years of systematic, comprehensive comparison 
of 19 rich democracies, Wilensky answers two basic questions:(1) What is distinctly modern …",https://www.degruyter.com/document/doi/10.1525/9780520928336/html,1108
The “second economy” of the USSR,G Grossman,2019,"… ""semilegal"" aspects of the second economy, it may be useful … -hours expended in the whole 
economy.3 The land making up … in the housing sector of the Soviet economy also. By law, the …",https://www.taylorfrancis.com/chapters/edit/10.4324/9780429314735-5/second-economy-ussr-gregory-grossman,1026
[BOOK][B] Economy and society: A new translation,M Weber,2019,"… to his publisher that Economy and Society should appear in … know today as Economy and 
Society, that is translated here.1 … to the first four chapters of Economy and Society as WuG I. …",https://books.google.com/books?hl=en&lr=&id=YoyIDwAAQBAJ&oi=fnd&pg=PP1&dq=economy&ots=tvM78iJSRa&sig=YHN8RzoGLqvG3yc_w-nwp_sSxIQ,967
Marketing in the sharing economy,"GM Eckhardt, MB Houston, B Jiang",2019,"… The last decade has seen the emergence of the sharing economy … economy’s implications 
for marketing thought and practice remain unclear. This article defines the sharing economy …",https://journals.sagepub.com/doi/abs/10.1177/0022242919861929,941
AI and the Economy,"J Furman, R Seamans",2019,"We review the evidence that artificial intelligence (AI) is having a large effect on the economy. 
Across a variety of statistics—including robotics shipments, AI start-ups, and patent counts…",https://www.journals.uchicago.edu/doi/abs/10.1086/699936,669
Connecting circular economy and industry 4.0,"S Rajput, SP Singh",2019,"The purpose of this paper is to understand the hidden connection between Circular Economy 
(CE) and Industry 4.0 in the context of supply chain. The factors responsible for linking CE …",https://www.sciencedirect.com/science/article/pii/S0268401218311599,659
The feeling economy: Managing in the next generation of artificial intelligence (AI),"MH Huang, R Rust",2019,"… is deemphasized in the economy, the … Economy has already given way to the Thinking 
Economy, and we posit that the advance of thinking AI is now ushering in the Feeling Economy…",https://journals.sagepub.com/doi/abs/10.1177/0008125619863436,624
Building a law-and-political-economy framework: Beyond the twentieth-century synthesis,J Britton,2019,"… With others, we have thus begun to practice a scholarship of ""law and political economy"" (… 
political economy"" is historically variable and contested. We do not mean the ""political economy…",https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/ylr129&section=36,623
[PDF][PDF] Electronic commerce: a study on benefits and challeneges in an emerging economy,MB Kadam,2019,"Data Technology has been assuming an imperative function later on advancement of budgetary 
divisions and the method of working together in a rising economy like India. Expanded …",https://www.viirj.org/vol9issue2/26.pdf,541
[BOOK][B] Riding for Deliveroo: Resistance in the new economy,C Cant,2019,"What is life like for workers in the gig economy? Is it a paradise of flexibility and individual 
freedom? Or is it a world of exploitation and conflict? Callum Cant took a job with one of the …",https://books.google.com/books?hl=en&lr=&id=JOa9DwAAQBAJ&oi=fnd&pg=PT5&dq=economy&ots=ypnN9fDXcX&sig=7NHsuAQrIX7g3YC-pYaFnmMnRbU,540
[BOOK][B] The Taiwan economy in transition,SWY Kuo,2019,"The Taiwan economy has undergone a successful transition in the post-… economy. This book 
explores and illuminates broad dimensions of the transition growth of the Taiwan economy …",https://books.google.com/books?hl=en&lr=&id=EcXADwAAQBAJ&oi=fnd&pg=PP1&dq=economy&ots=anKn5jbWhW&sig=__QvPK1ME0NKIVSEm3gHDVShX-c,492
How to globalize the circular economy,"Y Geng, J Sarkis, R Bleischwitz",2019,"… For the past 20 years, China and South Korea have operated industrial parks that use the 
principles of circular economy to link the supply chains of companies and reuse or recycle …",https://www.nature.com/articles/d41586-019-00017-z,476
[BOOK][B] The circular economy: A user's guide,WR Stahel,2019,"A Circular Economy seeks to rebuild capital, whether this is financial, manufactured, human, 
social or natural, and offers opportunities and solutions for all organisations. This book, …",https://www.taylorfrancis.com/books/mono/10.4324/9780429259203/circular-economy-walter-stahel,474
A spatial knowledge economy,"DR Davis, JI Dingel",2019,"Leading empiricists and theorists of cities have recently argued that the generation and 
exchange of ideas must play a more central role in the analysis of cities. This paper develops the …",https://www.aeaweb.org/articles?id=10.1257/aer.20130249,449
[CITATION][C] The Critique Of The Political Economy,K Marx,2019,,No URL,432
[BOOK][B] Economy and society in prehistoric Europe: changing perspectives,A Sherratt,2019,"This book brings together a classic collection of Andrew Sherratt's work on the economic 
foundations of prehistoric Europe, which have put forward important new ideas about the …",https://books.google.com/books?hl=en&lr=&id=8aYxEAAAQBAJ&oi=fnd&pg=PR5&dq=economy&ots=6bVT7FQ9sH&sig=GwTiXxds7DbhJEH2VGsIioqNXxo,386
[BOOK][B] Services and the Knowledge-based Economy,"M Boden, I Miles",2019,"… economy of advanced industrial societies. Certain business services are regularly cited as 
evidence for the emergence of a"" knowledge economy"". … this emergent knowledge economy. …",https://books.google.com/books?hl=en&lr=&id=HXGlDwAAQBAJ&oi=fnd&pg=PR7&dq=economy&ots=hsEkEWwtai&sig=S9yFhxXwnwHT5BwxakOoFyzsnLk,352
Defining the sharing economy for sustainability,"SK Curtis, M Lehner",2019,"… economy,” … economy from the perspective of sustainability science in order to indicate sharing 
practices that are consistent with the sustainability claims attributed to the sharing economy…",https://www.mdpi.com/2071-1050/11/3/567,341
