title,authors,year,description,url,citations
[BOOK][B] Change everything: Creating an economy for the common good,C Felber,2019,"… Economy for the Common Good movement argues that we need more such values-based 
alternatives. When we started the Economy … concerning what the economy should be about. …",https://books.google.com/books?hl=en&lr=&id=wXC1DwAAQBAJ&oi=fnd&pg=PT10&dq=economy&ots=Epkdkq6fcL&sig=v0HzEp0F1VrFSYlV1HwpQ1Ta2N8,324
The sharing economy,"JB Schor, M Cansoy",2019,"… We have studied eleven sharing economy cases. We began with four non-profits—a timebank, 
… We currently have more than 300 interviews with sharing economy participants, including …",https://books.google.com/books?hl=en&lr=&id=OjGoDwAAQBAJ&oi=fnd&pg=PA51&dq=economy&ots=Nt4diOOxby&sig=XJIhxsQ_ErZKAPBFf4QV-EXDCMc,186
The model of state management of economy on the basis of the internet of things,"EG Popkova, EN Egorova, E Popova",2019,"… Similarly to micro-economy, the authors adopt the working hypothesis … -economy, digital 
modernization should cover the spheres of national economy and state management of economy…",https://link.springer.com/chapter/10.1007/978-3-030-13397-9_116,151
The economy and the construction industry,"L Sui Pheng, L Shing Hou, LS Pheng",2019,"… Since demand for construction is derived demand from other sectors of the economy, 
construction can only contribute to the economy when there is sufficient complement and basic …",https://link.springer.com/chapter/10.1007/978-[national-id]-0_2,147
The open-system character of the economy and its implications,KW Kapp,2019,"The Physiocrats were the first to perceive the economy as a closed system of interdependent 
variables. The perception of production and reproduction as processes occurring in …",https://www.taylorfrancis.com/chapters/edit/10.4324/9780429051319-6/open-system-character-economy-implications-william-kapp,134
[CITATION][C] Digital economy and a new paradigm of the labor market,E Sadovaya,2019,,No URL,95
The role of the food industry in the national economy,SH Nusratovich,2019,"… diversified sector of the national economy that produces food, … complexes of the national 
economy. Development of long-… important sectors within the national economy. One of the most …",https://www.indianjournals.com/ijor.aspx?target=ijor:aca&volume=9&issue=10&article=004,72
[BOOK][B] Changemakers: The industrious future of the digital economy,A Arvidsson,2019,"This book argues that, as industrial capitalism enters a period of prolonged crisis, a new 
paradigm of ‘industrious modernity’is emerging. Based on small-scale, commons-based and …",https://books.google.com/books?hl=en&lr=&id=Lhy3DwAAQBAJ&oi=fnd&pg=PT4&dq=economy&ots=Zn_aUdd8NT&sig=aogwJyn2XnRkP1ND-7q5EqSkyAA,71
[BOOK][B] Construction quality and the economy,"S Pheng, R Premnath",2019,"… When Singapore first gained independence in 1965, her economy was relatively weak and 
… How does the performance of the national economy influence construction quality? These …",https://link.springer.com/content/pdf/10.1007/978-[national-id]-0.pdf,42
Class conflict in the capitalist world economy,I Wallerstein,2018,"… in a capitalist world-economy, and since the functioning of the world-economy is such that 
… differentially located in relation to the world-economy should be so dissimilar. It is also then …",https://www.taylorfrancis.com/chapters/edit/10.4324/9780429494642-20/class-conflict-capitalist-world-economy-immanuel-wallerstein,8401
[BOOK][B] Cities in a world economy,S Sassen,2018,"… Cities have continued to be increasingly major actors in the global economy, in global 
culture, and in the novel kinds of global wars. The fourth edition introduced a large range of new …",https://books.google.com/books?hl=en&lr=&id=dhlcDwAAQBAJ&oi=fnd&pg=PP1&dq=economy&ots=NnOXE60rGx&sig=-io2IsBovYYEl8vyqk0r9JE7avo,7958
The economy as instituted process,K Polanyi,2018,"The Sociology of Economic Life Page 1 Our main purpose in this chapter is to de- termine 
the meaning that can be attached with consistency to the term “economic” in all the social …",https://www.taylorfrancis.com/chapters/edit/10.4324/9780429494338-2/economy-instituted-process-karl-polanyi,4828
[HTML][HTML] Circular economy: the concept and its limitations,"J Korhonen, A Honkasalo, J Seppälä",2018,"Circular economy (CE) is currently a popular concept promoted by the EU, by several 
national governments and by many businesses around the world. However, the scientific and …",https://www.sciencedirect.com/science/article/pii/S0921800916300325,4657
"[BOOK][B] Political geography: World-economy, nation-state and locality","C Flint, PJ Taylor",2018,"… of individuals with the complexity of the world-economy by merging the compatible, but different, 
… It also discusses the dynamics of the capitalist world-economy and the constant tension …",https://www.taylorfrancis.com/books/mono/10.4324/9781315164380/political-geography-colin-flint-peter-taylor,2571
[BOOK][B] The value of everything: Making and taking in the global economy,M Mazzucato,2018,"… categories has allowed certain actors in the economy to portray themselves as value creators, 
… The lesson here is urgent and sobering: to rescue our economy from the next inevitable …",https://books.google.com/books?hl=en&lr=&id=H50RDgAAQBAJ&oi=fnd&pg=PT8&dq=economy&ots=lkQ9IJL5Oa&sig=F5kYaiQ0pHhffO_MTajlhRG_R3U,2099
[HTML][HTML] Barriers to the circular economy: Evidence from the European Union (EU),"J Kirchherr, L Piscicelli, R Bour, E Kostense",2018,"… We present the first large-N-study on circular economy … considered the main circular economy 
barriers by businesses and … the transition towards a circular economy. Meanwhile, not a …",https://www.sciencedirect.com/science/article/pii/S0921800917317573,2077
[HTML][HTML] Circular economy–From review of theories and practices to development of implementation tools,"Y Kalmykova, M Sadagopan, L Rosado",2018,"The paper provides an overview of the literature on Circular Economy (CE) theoretical 
approaches, strategies and implementation cases. After analyzing different CE approaches and …",https://www.sciencedirect.com/science/article/pii/S0921344917303701,1695
[BOOK][B] The economy as an evolving complex system II,WB Arthur,2018,"A new view of the economy as an evolving, complex system has been pioneered at the Santa 
Fe Institute over the last ten years, This volume is a collection of articles that shape and …",https://books.google.com/books?hl=en&lr=&id=5EpnDwAAQBAJ&oi=fnd&pg=PT15&dq=economy&ots=cXUJ-UWX8d&sig=K39fpnDzuJ5xn9Va6S2JTi4EWpg,1641
How do scholars approach the circular economy? A systematic literature review,"R Merli, M Preziosi, A Acampora",2018,"Circular Economy (CE) aims to overcome the take-make-dispose linear pattern of production 
and consumption, proposing a circular system in which the value of products, materials and …",https://www.sciencedirect.com/science/article/pii/S0959652617330718,1581
[BOOK][B] The economy as an evolving complex system,PW Anderson,2018,"This book proceeds from a meeting at the Santa Fe Institute where economists and physical 
and biological scientists came together to discuss a conceptual framework incorporating a …",https://books.google.com/books?hl=en&lr=&id=ioNSDwAAQBAJ&oi=fnd&pg=PP1&dq=economy&ots=wUjwRBOfHX&sig=cPSBfY0bRPwS5-Jur8r7zkjsn7s,1525
[HTML][HTML] Towards a consensus on the circular economy,V Prieto,2018,"… economy, their differing approaches and their multiple applications, this paper attempts to 
propose a consensus view of the basic notions of the circular economy … the circular economy, …",https://www.sciencedirect.com/science/article/pii/S0959652617332146,1525
The bazaar economy: Information and search in peasant marketing,C Geertz,2018,"… particular kind of economy, and it deserves analysis as such. Like an “industrial economy” 
or a “primitive economy,” from both of which it markedly differs, a “bazaar economy” manifests …",https://www.taylorfrancis.com/chapters/edit/10.4324/9780429494338-8/bazaar-economy-information-search-peasant-marketing-clifford-geertz,1514
[BOOK][B] Tango and the political economy of passion,M Savigliano,2018,"What is tango? Dance, music, and lyrics of course, but also a philosophy, a strategy, a 
commodity, even a disease. This book explores the politics of tango, tracing tango's travels from …",https://www.taylorfrancis.com/books/mono/10.4324/9780429497001/tango-political-economy-passion-marta-savigliano,1326
Spontaneous coronary artery dissection: current state of the science: a scientific statement from the American Heart Association,", J Saw, D Adlam, C Arslanian",2018,"Spontaneous coronary artery dissection (SCAD) has emerged as an important cause of acute 
coronary syndrome, myocardial infarction, and sudden death, particularly among young …",https://www.ahajournals.org/doi/abs/10.1161/cir.0000000000000564,1111
Governance in the blockchain economy: A framework and research agenda,"R Beck, C Müller",2018,"… The blockchain economy would manifest itself in a new form of … We discuss the blockchain 
economy along dimensions … governance in the blockchain economy may depart radically from …",https://aisel.aisnet.org/jais/vol19/iss10/1/,1017
[BOOK][B] Introduction to international political economy,"DN Balaam, B Dillman",2018,"… in the global economy; and it is the only textbook to examine the illicit economy, the 
political economy of the Middle East, and global health. In short, this is an absolute mustread. …",https://www.taylorfrancis.com/books/mono/10.4324/9781315463452/introduction-international-political-economy-david-balaam-bradford-dillman,826
[PDF][PDF] The Third Revolution: Xi Jinping and the New Chinese State,E Economy,2018,… Elizabeth Economy …,https://works.hcommons.org/records/fqmv3-0n461/files/book-review-the-third-revolution-xi-jinping-and-the-new-chinese-state.pdf,797
What can machines learn and what does it mean for occupations and the economy?,"E Brynjolfsson, T Mitchell, D Rock",2018,"Advances in machine learning (ML) are poised to transform numerous occupations and 
industries. This raises the question of which tasks will be most affected by ML. We apply the …",https://www.aeaweb.org/articles?id=10.1257%2Fpandp.20181019&utm_campaign=The%20Batch&utm_source=hs_email&utm_medium=email&utm_content=275114737&_hsenc=p2ANqtz--8qpeB2Emnw2azdA7MUwcyW6ldvi6BGFbh6V8P4cOaIpmsuFpP6GzvLG1zZEytqv7y1anY_NZhryjzrOwYqla7Q1zmQkP_P92A14SvAHfJX3f4aLU,769
"[BOOK][B] Sex, economy, freedom, & community: Eight essays",W Berry,2018,""""" Read [him] with pencil in hand, make notes, and hope that somehow our country and the 
world will soon come to see the truth that is told here.""""—The New York Times Book Review …",https://books.google.com/books?hl=en&lr=&id=6-AREAAAQBAJ&oi=fnd&pg=PT7&dq=economy&ots=toNxLyQBNE&sig=0HpyHRTn_cCdtBlxDQEP5e2tj2w,725
[BOOK][B] Remaking the Italian economy,RM Locke,2018,"… This book analyzes recent efforts to remake the Italian economy. I became fascinated with Italy 
because of its many contradictions and anomalies. On the one hand, Italy is seen as the “sick …",https://books.google.com/books?hl=en&lr=&id=YlpuDwAAQBAJ&oi=fnd&pg=PP1&dq=economy&ots=w7K9-yfEER&sig=ZNQrQ3bNORrXm0h_jV2tMZjVL3Q,715
[BOOK][B] Copyrighting culture: The political economy of intellectual property,RV Bettig,2018,"Launching into a complete analysis of copyright law in our capitalistic and hegemonistic 
political system, Ronald Bettig uncovers the power of the wealthy few to expand their fortunes …",https://www.taylorfrancis.com/books/mono/10.4324/9780429501302/copyrighting-culture-ronald-bettig,683
[PDF][PDF] Notes from the AI frontier: Modeling the impact of AI on the world economy,"J Bughin, J Seong, J Manyika, M Chui",2018,"… Since its founding in 1990, the McKinsey Global Institute (MGI) has sought to develop a 
deeper understanding of the evolving global economy. As the business and economics research …",https://www.mckinsey.com/~/media/McKinsey/Featured%20Insights/Artificial%20Intelligence/Notes%20from%20the%20frontier%20Modeling%20the%20impact%20of%20AI%20on%20the%20world%20economy/MGI-Notes-from-the-AI-frontier-Modeling-the-impact-of-AI-on-the-world-economy-September-2018.pdf,649
Consumption in the circular economy: A literature review,J Camacho,2018,"… economy translates into significant changes in consumption, recent reviews on the circular 
economy do … [2] found that only 19% of the papers defining the circular economy considered …",https://www.mdpi.com/2071-1050/10/8/2758,568
[PDF][PDF] Defining and measuring the digital economy,"K Barefoot, D Curtis, W Jolliff, JR Nicholson",2018,"… economy satellite account. These estimates are the first step to a comprehensive measure of 
the contribution of the digital economy to … of the digital economy in the overall US economy. …",https://www.bea.gov/sites/default/files/papers/defining-and-measuring-the-digital-economy.pdf,498
What do we know about the political economy of economic policy reform?,"S Haggard, SB Webb",2018,"This chapter explores the politics of economic reform. It examines the influence of political 
institutions on the adjustment process, the links between economic conditions and the politics …",https://www.taylorfrancis.com/chapters/edit/10.4324/9780429498893-11/know-political-economy-economic-policy-reform-stephan-haggard-steven-webb,496
[BOOK][B] National purpose in the world economy: Post-Soviet states in comparative perspective,R Abdelal,2018,"How do national identities affect the world economy? Building on the insight that nationalisms 
and national identities endow economic policy with social purpose, Rawi Abdelal …",https://muse.jhu.edu/pub/255/monograph/book/59715,485
[BOOK][B] The discretionary economy: A normative theory of political economy,M Tool,2018,"The Discretionary Economy argues that we do in fact control our own political and economic 
destinies. As a community, we have discretion over policies that determine whether an …",https://www.taylorfrancis.com/books/mono/10.4324/9781351304887/discretionary-economy-marc-tool,477
The impact of regional and sectoral productivity changes on the US economy,"L Caliendo, F Parro, E Rossi",2018,"We study the impact of intersectoral and interregional trade linkages in propagating disaggregated 
productivity changes to the rest of the economy. Using US regional and industry data, …",https://academic.oup.com/restud/article-abstract/85/4/2042/4774710,472
Innovation and production in the global economy,"C Arkolakis, N Ramondo, A Rodríguez",2018,"We develop a quantifiable general equilibrium model of trade and multinational production (MP) 
in which countries can specialize in innovation or production. Home market effects or …",https://www.aeaweb.org/articles?id=10.1257/aer.20141743,453
"[BOOK][B] Southeast Asia, student economy edition: Past and present",DR SarDesai,2018,"This book is concerned with Western activity in the southeast Asia and the indigenous 
reaction to it. It deals with the traditions of the people of Southeast Asia, traditions that, apply to …",https://www.taylorfrancis.com/books/mono/10.4324/9780429493058/southeast-asia-student-economy-edition-sardesai,410
"[BOOK][B] Computer, Student Economy Edition: A History of the Information Machine",M Campbell,2018,"This book covers the way computing was handled before the arrival of electronic computers. 
It discusses manual information processing and early technologies. The book describes the …",https://www.taylorfrancis.com/books/mono/10.4324/9780429494017/computer-student-economy-edition-martin-campbell-kelly,382
The political economy of tourism development: A critical review,R Bianchi,2018,"… economy and their application to the analysis of tourism development. It examines the shifting 
focus of enquiry and traces the evolution of the political economy … the political economy of …",https://www.sciencedirect.com/science/article/pii/S0160738317301287,378
[BOOK][B] A political economy of the Middle East,M Cammett,2018,"… We believe that a political economy approach has much to offer in addressing this question. 
Neither purely political concerns, such as the desire for democracy, nor simple economic …",https://www.taylorfrancis.com/books/mono/10.4324/9780429492600/political-economy-middle-east-melani-cammett,374
"Digitalization and its impact on the Russian economy and society: advantages, challenges, threats and risks","VG Khalin, GV Chernova",2018,"… , the relationship between digitalization and digital economy, challenges, threats, possible 
negative … a description of the current state and tasks of digitalization for the Russian economy. …",https://ideas.repec.org/a/acf/journl/y2018id943.html,373
Measuring uncertainty and its impact on the economy,"A Carriero, TE Clark, M Marcellino",2018,"We propose a new model for measuring uncertainty and its effects on the economy, based 
on a large vector autoregression with stochastic volatility driven by common factors …",https://direct.mit.edu/rest/article-abstract/100/5/799/58480,344
The global economy as an adaptive process,JH Holland,2018,"… In the global economy, the anticipation of an oil … the economy, whether or not the anticipated 
events come to pass. Participants in the economy build up models of the rest of the economy …",https://www.taylorfrancis.com/chapters/edit/10.1201/9780429492846-7/global-economy-adaptive-process-john-holland,302
[BOOK][B] Comparative economics in a transforming world economy,"JB Rosser Jr, MV Rosser",2018,"… as the new traditional economy that we introduced in our first edition with the example of 
Islamic economics in the case of Iran would become more important in the world economy. As it …",https://books.google.com/books?hl=en&lr=&id=VptIDwAAQBAJ&oi=fnd&pg=PR5&dq=economy&ots=BSKXWUexVi&sig=kLIUtM3dDl6m02LoHEn2etQ_mRo,286
[PDF][PDF] Geoinformation services in a spatial economy,"SV Shaitura, YP Kozhaev, KV Ordov",2018,"The paper reviews the use of geoinformation services in a spatial economy. The main definitions 
of a geoinformation service based on service, geoinformatics, spatial positioning, space …",https://www.researchgate.net/profile/Alina-Minitaeva-2/publication/323932264_Geoinformation_services_in_a_spatial_economy/links/6630ae747091b94e93e7341f/Geoinformation-services-in-a-spatial-economy.pdf,175
[BOOK][B] The political economy of AIDS,M Singer,2018,"Features a collection of seven research-based articles on AIDS. This work seeks to cut through 
popular misunderstanding and conventional ideas about the spread and impact of AIDS …",https://books.google.com/books?hl=en&lr=&id=H3yCDwAAQBAJ&oi=fnd&pg=PT6&dq=economy&ots=7FB73RAdN6&sig=FTZUFUE7vvBnQmoARrgE3MZu4MY,157
[BOOK][B] Political economy in the modern state,HA Innis,2018,"… tise that would investigate what political economy had become in the … economy as previously 
understood could proceed (126).This resulted, sadly, in a weakening of political economy …",https://books.google.com/books?hl=en&lr=&id=_617DwAAQBAJ&oi=fnd&pg=PP1&dq=economy&ots=CONS6r476J&sig=gbfDSYis4jYtYa3HrfUdvKs63y4,152
Digital economy. IT strategy of the company development,"AD Borremans, IM Zaychenko",2018,"… to the new trend of economy development – digital economy. The digital economy is an 
activity … Typically, the main elements of the digital economy are e-commerce, Internet banking, …",https://www.matec-conferences.org/articles/matecconf/abs/2018/29/matecconf_spbwosce2018_01034/matecconf_spbwosce2018_01034.html,140
[BOOK][B] A finer future: Creating an economy in service to life,"LH Lovins, S Wallis, A Wijkman, J Fullerton",2018,"The blueprint for an inspiring regenerative economy that avoids collapse and works … economy 
through a powerful combination of enlightened entrepreneurialism, regenerative economy, …",https://books.google.com/books?hl=en&lr=&id=daVjDwAAQBAJ&oi=fnd&pg=PP1&dq=economy&ots=aswYB0XmLL&sig=EkirKb88hWe-BuAsb0Eyu_RRh24,140
"Principles of Political Economy, Vol. 1",HC Carey,2018,"In the early stages of society, men are widely scattered over the land, and with difficulty they 
obtain, by the cultivation of the superior soils, scanty supplies of indifferent food. Laws are …",https://www.taylorfrancis.com/chapters/edit/10.4324/9781351291521-14/principles-political-economy-vol-1-henry-carey,127
The long view: Scenarios for the world economy to 2060,"Y Guillemette, D Turner",2018,"This paper presents long-run economic projections for 46 countries, extending the short-run 
projections of the Spring 2018 OECD Economic Outlook. It first sets out a baseline scenario …",https://www.oecd-ilibrary.org/economics/the-long-view_b4f4e03e-en,127
[BOOK][B] Understanding your economy: Using analysis to guide local strategic planning,M McLean,2018,"… economy … economy; evaluate local growth prospects; assess local human resources; evaluate 
nonlabor resources; and link analysis to strategic planning. Understanding Your Economy …",https://www.taylorfrancis.com/books/mono/10.4324/9781351179065/understanding-economy-mary-mclean,115
[BOOK][B] The Political Economy of Natural Resources and Development,"PA Haslam, P Heidrich",2018,"… regional initiatives and the new geography of the global economy. This volume is essential 
reading in development economics, political economy, and Latin American studies, as well …",https://api.taylorfrancis.com/content/books/mono/download?identifierName=doi&identifierValue=10.4324/9781315687698&type=googlepdf,98
"Digital economy as a new paradigm of development: challenges, opportunities and prospects",TN Savina,2018,"Objectives The purpose of the study is to evaluate the advantages and identify the problems 
of development of the digital economy in Russia. Methods Methodologically, the research is …",https://www.fin-izdat.com/journal/fc/detail.php?ID=72556,91
[BOOK][B] Public policy in an AI economy,A Goolsbee,2018,"This conference has brought together a mix of technology and economics scholars to think 
broadly about the role of artificial intelligence (AI) in the economy, and this short chapter will …",https://www.degruyter.com/document/doi/10.7208/9780226613475-013/pdf?licenseType=restricted,77
[PDF][PDF] Toward a sustainable wellbeing economy,"R Costanza, E Caniglia, L Fioramonti",2018,"Our current economic systems have become addicted to “growth at all costs”, as measured 
by Gross Domestic Product (GDP) 1. They assume that GDP growth is synonymous with …",https://www.researchgate.net/profile/Paul-Sutton/publication/324648188_Toward_a_Sustainable_Wellbeing_Economy/links/5cacb5e1458515cd2b0be322/Toward-a-Sustainable-Wellbeing-Economy.pdf,67
Economy of Mana: Where to next?,"KM Dell, NA Staniland, A Nicholson",2018,"… economy, we argue there is yet to be an articulate visioning of Māori economic futures built 
upon an economy … definition and operating principles for an economy of mana, and propose …",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3988653,62
[PDF][PDF] Bio-economy contribution to circular economy,"S Corrado, S Sala",2018,"… economy principles to bio-economy could represent a valuable contribution to bio-economy … 
The present paper investigates the contribution of bio-economy to circular economy. It …",https://library.oapen.org/bitstream/handle/20.500.12657/23005/1/1007156.pdf#page=57,60
"Let's be real: The informal sector and the gig economy are the future, and the present, of work in Africa","A Ng'weno, D Porteous",2018,"[The authors argue that] it's time we recognized the truth about the future of work in Africa: it 
isn't in the growth of full-time formal sector jobs. The future of work will be people working …",https://www.voced.edu.au/content/ngv:83351,49
Government regulation of the economy: why it is effective,"OV Mamai, AA Penkin, IS Kurmaeva",2018,"… a model for optimal functioning of the economy, based on the … support branches of the 
national economy. It incorporates an … Our model for optimal functioning of the economy is based …",https://elibrary.ru/item.asp?id=35474435,47
Optimizing regulation for an optimizing economy,C Coglianese,2018,"… are transforming major sectors in the economy by customizing goods and services as well 
as … the optimizing economy create new challenges for government oversight of the economy. …",https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/penjuaf4&section=5,41
How the economy affects health,AB Frakt,2018,"… experience mortality effects during a robust economy generally differ from those who enjoy 
financial gain. Think of it this way: my gains from a strong economy may be good for me and …",https://jamanetwork.com/journals/jama/article-abstract/2676095,34
The economy at war,M Haig,1914,"… , open economy … economy in 1914 was quite unlike other early twentieth-century 
industrialised nations. The nation had then, and still has in the early 1990s, a small, open economy …",https://www.taylorfrancis.com/chapters/edit/10.4324/9781003114994-4/economy-war-marnie-haig-muir,35
